dataset,individual,subtype,age,subsource,ncells,log10_total,AGG_pos_lin,AGG_pos_log,AGG_sign_lin,AGG_sign_log,CELL_pos_lin,CELL_pos_log,CELL_sign_lin,CELL_sign_log
Velmeshev,4341,L2-3,12.994520547945205,U01,258,6.295020314488535,106643.83894980882,2693.564171207332,79765.88865412593,1105.4197428209206,106047.8453970484,1382.450483081085,79221.41746244764,890.650498036409
Velmeshev,4341,L4,12.994520547945205,U01,339,6.50714585404675,104216.41884824795,2713.035542037919,76813.11681346761,1082.7841807877737,103953.0562866918,1365.571144061716,76819.58727657194,854.6275122600107
Velmeshev,4341,L5,12.994520547945205,U01,29,5.210144553124945,90579.62937538727,2363.7187140508113,54069.84516112523,819.1900520124814,90596.88757434231,1081.478978758019,54559.24402269187,571.6100307232995
Velmeshev,4341,L5-6-IT,12.994520547945205,U01,49,5.684772674047379,91941.73109663467,2513.499516548914,60504.750635932,941.0528147630374,91817.53197405202,1422.3084020362116,60421.29953290629,786.8661467808604
Velmeshev,4341,L6,12.994520547945205,U01,135,6.169698528212843,97186.3283606385,2562.2673700142545,62460.31122794646,893.484331374787,97104.97422772154,1365.8877737176654,62434.887370357035,722.0923393429987
Velmeshev,4369,L2-3,2.7205479452054795,U01,99,6.048521429853932,123836.66582910268,2674.9416863794368,98911.31852600968,1167.2809056719118,124736.35072531685,1582.1669919920882,99777.86449364501,1012.088430967676
Velmeshev,4369,L4,2.7205479452054795,U01,384,6.6805430003914195,117454.72756229174,2742.1242003308926,93087.72653883196,1181.6937464793587,119915.94333168786,1593.3719389420703,95767.15488389703,1027.5691754287484
Velmeshev,4369,L5,2.7205479452054795,U01,28,5.559269671494984,107602.71634977077,2530.393342508974,74761.18360723602,955.9741565504177,108030.35733766817,1527.680188295,74572.5045378554,804.0653289265597
Velmeshev,4369,L5-6-IT,2.7205479452054795,U01,39,5.762854046246768,107222.23394636068,2595.8135522601783,80400.61254119301,1081.8697735578007,107700.99980612996,1647.0363266264094,80809.39374351941,967.9036643772785
Velmeshev,4369,L6,2.7205479452054795,U01,53,5.771573518566875,106277.33208147928,2576.5115866756328,73918.57327294938,982.3863788516044,106727.09907950839,1358.020830349033,73912.24658009692,767.66603330214
Velmeshev,4426,L2-3,2.2054794520547945,U01,551,6.800475881675484,117274.00895758628,2630.1142193631376,90519.98741382231,1058.424473422038,117551.88170608411,1554.2213283502729,90673.14115637414,948.1044440730672
Velmeshev,4426,L4,2.2054794520547945,U01,256,6.35915525058589,114921.5715422951,2657.2088391754796,87757.47440271091,1074.3439051028781,115894.6446896856,1452.2306242785457,88934.33885590425,918.5202575306837
Velmeshev,4426,L5,2.2054794520547945,U01,25,5.374821638471995,104929.40840834542,2451.665513797668,69689.81699796066,880.9177939005926,105413.22291444494,1400.9010337450723,70335.81921562694,738.6347022158789
Velmeshev,4426,L5-6-IT,2.2054794520547945,U01,20,5.357128368101668,99343.46531410223,2431.5803122798466,68406.81479806936,945.3598931437112,99336.6411918817,1481.0084799713247,68190.00328524748,816.3893492071933
Velmeshev,4426,L6,2.2054794520547945,U01,62,5.80514457698947,101729.81704428299,2538.1236903628587,66589.14342588812,899.2964279709221,102031.5740480556,1380.4140386822405,66632.63579672154,747.0762405633874
Velmeshev,5242,L2-3,14.994520547945205,U01,132,6.309166246503636,106615.55348003651,2590.547190718128,76572.46698048919,999.581976600188,106735.04834243364,1667.4227081754138,76654.30177472366,926.9736795860747
Velmeshev,5242,L4,14.994520547945205,U01,210,6.4894503810358914,103812.30625206255,2585.7023340091387,72049.34313582715,955.7225962250293,106408.79436466083,1591.148685878703,75562.8447964089,884.1671382164376
Velmeshev,5242,L5,14.994520547945205,U01,113,6.072394393243973,98674.47427838453,2452.1929057015386,62385.73514546485,795.5905438146029,98593.02251742754,1370.669937143986,62506.11270704801,677.7780157061842
Velmeshev,5242,L5-6-IT,14.994520547945205,U01,109,6.182988956567112,96265.63262452427,2534.5294646125503,63988.64360789965,906.7602863378602,96543.28137665916,1546.448241039322,64261.9322464701,810.7137953183591
Velmeshev,5242,L6,14.994520547945205,U01,210,6.534490755678585,100525.17762366391,2489.6814152668812,63305.812149316895,832.5685537654774,101252.22947165923,1526.1906084101415,64029.18940827863,741.2082615940669
Velmeshev,5387,L2-3,11.994520547945205,U01,388,6.511311720652911,116306.98100201465,2704.1275326296445,89934.34103930004,1146.370339005695,116506.3968010064,1454.8337559597912,90081.34701933048,937.9120066536228
Velmeshev,5387,L4,11.994520547945205,U01,694,6.866805701305004,115125.18857749278,2743.936634284414,89790.42135451912,1187.1579928263288,116044.819012004,1541.1626747335886,90670.3151993135,1000.9810313916092
Velmeshev,5387,L5,11.994520547945205,U01,57,5.703314597202932,105119.76042508343,2530.4803151250835,71019.04726709938,930.9033920258573,104785.77540713518,1404.5045220030468,70381.26887075692,767.1660793129552
Velmeshev,5387,L5-6-IT,11.994520547945205,U01,49,5.762787311250769,103332.96033393574,2568.7362052722992,74162.02614175528,1050.3194594495098,102581.28294029844,1543.850886359539,73260.25845580887,896.2974923242946
Velmeshev,5387,L6,11.994520547945205,U01,160,6.257846981288777,105337.51685595264,2617.029719949831,72706.09680558777,994.6747773889579,104942.7483148241,1449.6686318422192,72322.64257545443,818.5826224946569
Velmeshev,5408,L2-3,5.994520547945205,U01,347,6.696147754940038,117085.43263847605,2634.811021125984,89924.50045718288,1054.4215408970706,117533.29236468465,1593.4469599895065,90288.74442312517,939.0811303263164
Velmeshev,5408,L4,5.994520547945205,U01,344,6.629813834908441,113413.01106457357,2673.038159446909,85469.76393196562,1050.2156954651675,114319.24458416205,1557.5679894258424,86698.94872308486,935.702474657048
Velmeshev,5408,L5,5.994520547945205,U01,37,5.711381158529043,101406.59147276041,2456.8710903870738,65016.05443709592,792.7810603287727,100942.12768705928,1552.2825171752215,64395.351113632125,734.4937056598545
Velmeshev,5408,L5-6-IT,5.994520547945205,U01,280,6.666349471560198,101847.2250955884,2509.382924394065,70676.40140912139,922.7000282296942,102429.17769021855,1535.5144917600246,71379.65495356925,816.1836499984371
Velmeshev,5408,L6,5.994520547945205,U01,162,6.310625136562828,103176.65885091212,2525.2061604012197,67520.16238105079,877.8864761775951,103253.96487298267,1343.4262222537466,67523.87477403646,698.4665825734073
Velmeshev,5538,L2-3,18.994520547945207,U01,85,5.972166722837365,104734.51411861743,2599.481915443048,76818.23211865418,998.7424416265216,104847.43853849341,1543.1211141241924,76898.98318782596,901.9828856018605
Velmeshev,5538,L4,18.994520547945207,U01,168,6.24225810036712,96834.88760309319,2660.06644487394,68433.8314113635,979.8240236980582,97329.71904040119,1540.2170248524499,69039.00010681819,894.4025597588494
Velmeshev,5538,L6,18.994520547945207,U01,39,5.616362067865839,93233.69774119825,2439.690570823126,58994.52499095535,795.1209348122748,93215.28896945692,1384.8256478097042,58954.589628364156,691.6855687236198
Velmeshev,5577,L2-3,20.994520547945207,U01,186,6.451049505022375,113642.17007980903,2674.345774523337,87024.84028148261,1091.5641820418602,113733.2642056442,1733.2126916571133,86927.05325251537,1031.0688031637883
Velmeshev,5577,L4,20.994520547945207,U01,351,6.674568788799924,112585.72137194128,2704.943994033303,85609.24804979672,1103.3863712380207,113225.6862756924,1656.735861887922,86236.63418180073,1009.0180914252736
Velmeshev,5577,L5,20.994520547945207,U01,42,5.6854282170733255,101572.03523380515,2498.037625491437,66243.85127987263,858.2460867380506,101476.72426389714,1470.8253082788133,66354.44205493275,744.3455261181894
Velmeshev,5577,L5-6-IT,20.994520547945207,U01,56,5.941932603313064,99076.38675765308,2510.9427829370143,68257.99622396372,944.9759933271182,99349.22232265747,1610.4453097668788,68470.7795115275,859.7715671374673
Velmeshev,5577,L6,20.994520547945207,U01,156,6.344117854381227,104024.20569434474,2555.8023790706684,69985.73370042203,919.9462000627143,104152.73605474421,1531.4337835147776,69972.91271771563,812.5651208937448
Velmeshev,5879,L2-3,14.994520547945205,U01,289,6.609399626625249,103420.89203149884,2683.3621073768104,74316.2733144094,957.2153560894847,103248.11831039208,1677.5795446159177,73993.73821283627,901.6669757021813
Velmeshev,5879,L4,14.994520547945205,U01,160,6.236401208265657,101811.3648722886,2669.6622115472,72454.10062477317,970.3849733024381,102382.84128142986,1557.6236768114977,73277.45297300785,884.6804671211946
Velmeshev,5893,L2-3,18.994520547945207,U01,260,6.440903102607275,105615.33866984888,2660.4506548189256,77909.078892448,1041.0770675322087,105407.57386865665,1548.613375615489,77535.95867387485,924.8079443917662
Velmeshev,5893,L4,18.994520547945207,U01,235,6.316788649239519,100566.67081082676,2636.2212851862355,71668.47684311018,992.4885445964753,100899.05948078085,1425.2560910844181,72272.90589067081,859.3888683964904
Velmeshev,5893,L5,18.994520547945207,U01,22,5.280981066857412,91770.95854594614,2342.384870575027,55682.176376673175,767.7952406036612,91523.14865736122,1336.1963888167134,55453.43142428964,656.9900561511784
Velmeshev,5893,L6,18.994520547945207,U01,105,6.001635076965589,91435.53731919038,2501.7073902753764,55318.872716142345,791.7522152802884,91265.93716274535,1338.0740129777118,55128.676217233435,668.6408237891304
Velmeshev,5936,L2-3,13.994520547945205,U01,195,6.341504362221009,114455.23438327972,2655.3789071274723,87609.46636245522,1026.494480661123,116524.71855163592,1528.6176896292081,89907.04865333314,911.1762476418485
Velmeshev,5936,L4,13.994520547945205,U01,107,5.880281827558124,110500.18542062593,2673.918460238554,84086.41035007786,1090.8875432293194,112452.69575016559,1330.9642497406378,86555.71736267721,856.122763814434
Velmeshev,5936,L6,13.994520547945205,U01,40,5.44258636978825,100815.11655024115,2419.084571372651,65947.69962078946,867.7363321817212,102755.31382797878,1047.6235056975188,67677.49426577978,565.5780645068118
Velmeshev,5958,L2-3,21.994520547945207,U01,133,5.850736882398386,119425.68495178653,2693.994251852835,93387.13492417049,1124.1345909172235,120007.47168005316,1155.9079462456207,94330.38379304393,771.9116860922686
Velmeshev,5958,L4,21.994520547945207,U01,168,6.228253772413462,108580.66537976064,2727.3321644172356,80492.83072510886,1043.122295055751,110159.5254824549,1465.8265050556897,82580.39521907699,892.8202137392935
Velmeshev,5976,L2-3,3.9945205479452053,U01,149,5.846019627067046,121990.05172071062,2621.2663665551017,97509.34125544166,1125.7203864483731,122995.26178647483,1093.2120392448232,98527.78039788222,744.7584200626419
Velmeshev,5976,L4,3.9945205479452053,U01,101,5.777369541042511,117863.97395519623,2662.3381029852035,94310.22849870597,1166.280311497448,120432.58648570042,1115.6873300088387,96693.23960331986,763.1680544163695
Velmeshev,5976,L6,3.9945205479452053,U01,68,5.610115889631136,106188.40699065267,2501.2892535037754,73700.8779332583,922.7218150993565,105986.112778248,1060.270807851914,73304.16003957996,614.671730019015
Velmeshev,1798,L2-3,1.7835616438356163,U01,167,5.49079534093479,121302.79264301254,2575.612795489204,95804.20846724093,1104.0744682551012,121777.59619289194,715.7633861839815,96105.20471620104,514.3041189747728
Velmeshev,1798,L4,1.7835616438356163,U01,284,5.559638547924069,115565.90312551003,2648.601090092855,89859.02210636338,1114.1911252832188,115175.4952002552,597.2086054296991,89321.33664605947,435.8729276124242
Velmeshev,1798,L5,1.7835616438356163,U01,68,4.721439617103788,106564.71545037223,2190.2344252467456,71424.42794824179,868.8628724990583,106535.1975994875,416.9642424429916,71203.73365549897,263.09975314034864
Velmeshev,1798,L6,1.7835616438356163,U01,153,5.159031513849653,102708.88133858392,2402.8581072894694,69735.64183489035,902.8505059357325,102427.5916121363,432.887482359665,69434.46968802378,276.44903293788104
Velmeshev,5608,L2-3,3.526027397260274,U01,85,5.434287799002116,121432.99017662928,2623.04487651481,96719.9943942017,1104.2272298968776,121185.68351569951,992.5913807239574,96392.45249821541,679.4145758226201
Velmeshev,5608,L4,3.526027397260274,U01,99,5.395586716955112,115681.13912135121,2605.620832214908,89226.68493402845,1048.8365173783845,115993.26684868342,860.6995815067919,89543.33138289186,588.4818113949302
Velmeshev,5608,L6,3.526027397260274,U01,69,5.0813833174622856,104843.944015258,2423.078733981529,70870.46992701404,916.0540029225232,104860.68113641432,626.6419194494642,70771.54335990308,382.6073010682668
Velmeshev,RL1613,L2-3,2.0712328767123287,Herring,43,5.274815722689464,129318.76528177023,2562.9386482813525,104452.50063064057,1222.3151577875944,128258.51723008833,1151.647572021608,103596.51732444813,802.0523606887467
Velmeshev,RL1613,L4,2.0712328767123287,Herring,286,5.903614623433634,122375.48901582067,2670.5127361948416,97401.8789400542,1180.0825737262035,121772.47037132047,953.4878059482946,96873.63063181526,688.6315104414149
Velmeshev,RL1613,L5,2.0712328767123287,Herring,37,5.151103123192131,111248.12095916623,2334.3779966853376,76524.1446859851,907.6871914235484,110748.08695325442,955.1027620688071,76204.33725280483,557.4375141424466
Velmeshev,RL1613,L5-6-IT,2.0712328767123287,Herring,30,5.002848297036753,105541.62626034493,2345.4599607988857,76153.80376024087,1049.7243145927162,105701.3572546745,954.5403210807767,76505.93030785696,619.414904939906
Velmeshev,RL1613,L6,2.0712328767123287,Herring,179,5.725669927516347,106236.52573601124,2474.8501038849377,71681.44704949403,948.9292221041185,105790.80102995713,859.3407428426613,71298.7362923912,527.7896271210768
Velmeshev,RL1614,L2-3,7.994520547945205,Herring,91,5.696966768140209,129996.7813684,2582.3677457208887,104764.21515215104,1208.6387149540847,129679.31767079444,1203.2539434934092,104097.62745932017,823.265064124691
Velmeshev,RL1614,L4,7.994520547945205,Herring,54,5.437511159377366,121994.19401553924,2525.1851278712743,94635.1796387493,1190.109930251418,122163.8474233396,1139.442067974763,94983.86004287312,778.6925498655716
Velmeshev,RL1614,L5,7.994520547945205,Herring,66,5.441206377593687,112906.3271269975,2304.3421999727066,76089.44086621127,858.0625810789815,112380.54092262746,941.3959579037056,75760.37950971263,536.4817968766755
Velmeshev,RL1614,L5-6-IT,7.994520547945205,Herring,22,4.915595039159147,109517.76177496341,2221.412801793108,79164.08350983556,1056.2193228709184,109543.56682566061,959.0100560689984,79046.07333325564,611.7453662651424
Velmeshev,RL1614,L6,7.994520547945205,Herring,214,5.847984550000223,110182.46129509603,2439.861842070204,74571.3154906173,951.9336147356375,110043.20570732052,855.5622727654943,74394.72398976999,519.2116853507297
Velmeshev,RL1786,L2-3,2.0712328767123287,Herring,473,7.03638813050012,127635.76868502954,2541.748564209917,101081.03635763214,1135.3164462699385,126793.29931678025,1684.6354268576774,100101.19992642058,1015.8437133478903
Velmeshev,RL1786,L4,2.0712328767123287,Herring,121,6.411685013556108,123481.16247660147,2554.861870338511,95948.28065053691,1140.1685282269912,122965.7073415588,1704.8872966875324,95773.03539958758,1036.6919754820021
Velmeshev,RL2102,L2-3,15.994520547945205,Herring,1721,7.143742617502666,126031.00887073574,2652.7485258508163,98915.48231876649,1135.7151830513499,124188.37655280362,1410.4575767995066,96318.77645987945,906.5970115252323
Velmeshev,RL2102,L4,15.994520547945205,Herring,186,6.1085741559974185,121554.71465479417,2625.66512726984,94116.00857871996,1130.6108094716542,121076.94549165302,1329.4897088475714,93678.42076267242,867.3401039916033
Velmeshev,RL2105,L2-3,1.7123287671232876,Herring,783,7.08327200987693,121721.54840950055,2588.6000444770234,94138.05451486912,1102.7769677973724,120971.46193674194,1628.7573924161468,93099.45493636477,976.4752155174176
Velmeshev,RL2105,L4,1.7123287671232876,Herring,533,6.8989496735460225,117057.54789502115,2616.5605964342135,88214.62278794603,1089.6811385102706,116502.57053196896,1614.6527049742854,87777.78174303485,966.3040613422996
Velmeshev,RL2105,L5,1.7123287671232876,Herring,42,5.695443148657882,105039.3384283537,2368.9385620782377,65555.36712511093,795.5096167077373,102754.2722969726,1244.9943668488522,63235.52735634337,598.3166917103607
Velmeshev,RL2105,L5-6-IT,1.7123287671232876,Herring,22,5.597165154957647,102245.2727053567,2448.305848028058,69078.00359857459,962.3247226626047,102646.76361537757,1643.421640477075,69742.61143362301,877.2994255463751
Velmeshev,RL2105,L6,1.7123287671232876,Herring,132,6.380168353013854,101890.22901627028,2459.687283951136,63586.96871500878,872.9185985132488,101263.38680220979,1547.2004720470864,63081.17626496746,766.8994509876594
Velmeshev,RL2106,L2-3,6.494520547945205,Herring,769,7.078905707383039,121181.38000119574,2635.386249476192,94361.2017400407,1133.3599488415157,119228.48075610172,1684.6016051011595,91953.27369951825,1027.3630013277652
Velmeshev,RL2106,L4,6.494520547945205,Herring,765,7.0143055643941725,117141.05853804632,2647.7408882593136,89020.92068717435,1117.5356717264071,115796.57027976311,1626.6762229459214,87837.57041053755,1004.1235429562461
Velmeshev,RL2106,L5,6.494520547945205,Herring,77,6.01514255386335,103972.92092177353,2434.625511421584,65390.938803651654,815.8551650595028,102220.05913844806,1452.7823548040788,63422.34761239546,696.2170299920407
Velmeshev,RL2106,L5-6-IT,6.494520547945205,Herring,60,6.051187264616265,102425.12758817806,2431.627448042371,69247.22914532249,926.8819903288899,101175.54177363639,1623.0435652705937,67983.8668334468,850.7832919104472
Velmeshev,RL2106,L6,6.494520547945205,Herring,134,6.356253658551756,104292.89156140438,2456.084759714202,66342.97163451057,876.1890711811714,103102.07512993555,1534.0839422370254,65008.921570419574,781.3942106048444
Velmeshev,RL2109,L2-3,3.9945205479452053,Herring,291,6.832929655147029,125287.00060832819,2607.2739225957253,98389.93466163155,1122.6063591622576,122367.28549788706,1790.2996368660188,94872.06037271468,1048.2545406455956
Velmeshev,RL2109,L4,3.9945205479452053,Herring,352,6.863347429784489,120078.90185305217,2637.2438905348654,91711.15252117108,1102.9135382957593,118241.27078835943,1755.7883468365028,90052.61567441291,1030.9201282322651
Velmeshev,RL2109,L5,3.9945205479452053,Herring,49,6.002271921637859,108223.4479486605,2386.910054985716,69729.6420380901,801.7068516156005,106467.22606453922,1564.2840625940107,68475.24583144895,727.835028862394
Velmeshev,RL2109,L5-6-IT,3.9945205479452053,Herring,40,6.016419464692015,104153.9047405154,2441.8662742074184,71730.67402455585,955.927951962267,103445.63622627268,1730.3579834909885,70843.50599184586,890.3467020761531
Velmeshev,RL2109,L6,3.9945205479452053,Herring,171,6.576392725240945,104970.11020937623,2458.94911200946,67721.37667721133,874.8194440915066,103921.49551513713,1606.7938563708176,66702.66691729959,797.0619675811369
Velmeshev,RL2110,L2-3,9.994520547945205,Herring,21,5.9770483240867796,119004.77868738689,2582.08583461892,89559.55008287089,1085.077453534823,117315.76171194325,1948.1053089763166,87183.70713665531,1029.9292003196817
Velmeshev,RL2110,L4,9.994520547945205,Herring,49,6.306421167138136,112722.23762744231,2590.404018508937,82148.40214251015,1019.0323518938931,110426.89431909668,1926.682989334803,79869.382467963,997.017270816773
Velmeshev,RL2123,L2-3,19.994520547945207,Herring,61,5.959665182783762,124170.5494991379,2591.467639998009,94658.9684982421,1087.3144872876248,122575.65090818939,1574.1706146299853,92352.98885607843,922.5496514340076
Velmeshev,RL2123,L4,19.994520547945207,Herring,65,6.002893597502058,119198.00945171462,2610.6366276536364,88679.36927908577,1066.2218357471202,118726.35947466407,1607.4768931580902,88315.63525404588,935.9127356637816
Velmeshev,RL2123,L5-6-IT,19.994520547945207,Herring,30,5.653830701954438,107467.10041191481,2382.538261872007,71956.39947334962,937.6607325387429,107323.27288222246,1475.3386512720858,71315.35778803506,785.4691289520115
Velmeshev,RL2123,L6,19.994520547945207,Herring,189,6.39257016296348,104537.1414161551,2438.906674829688,63436.059537080175,826.4042586602551,102543.64616934137,1352.745721325849,60856.200220046914,662.1639762730282
Velmeshev,RL2125,L2-3,1.1506849315068493,Herring,33,5.85744467468336,123641.17580829101,2458.7704047112247,95206.94278524075,1088.022916603853,122811.21615893382,1711.708948956946,94055.9505514408,984.7249941230828
Velmeshev,RL2125,L4,1.1506849315068493,Herring,30,5.374574226824472,114393.89499972339,2428.6322364830276,87952.02177937508,1160.7257211402682,113770.72034076357,1312.3919693567657,87435.41851704942,855.8738020018328
Velmeshev,RL2126,L2-3,9.994520547945205,Herring,107,6.51650985751913,121094.64141541343,2617.269625803995,92962.66745107892,1118.7811114357407,120718.03334878033,1991.1893956831268,92347.19763759503,1114.2554803598218
Velmeshev,RL2126,L4,9.994520547945205,Herring,97,6.389992761013653,116844.75933098093,2686.6146028229377,88867.56836826821,1150.7000100193713,116889.6659027716,1984.3310580245893,89067.79646349722,1150.5182112338573
Velmeshev,RL2126,L6,9.994520547945205,Herring,38,5.998054351895468,104269.98497940546,2408.3185787857656,66599.98676181937,910.211770431801,104245.91290141914,1776.738411034265,66549.18508625169,876.7279022895772
Velmeshev,RL2127,L2-3,11.994520547945205,Herring,88,6.588317095248569,120394.14818351784,2609.1176295210157,92506.33105230666,1111.5203562277666,120480.4434160976,2080.077378541991,92460.19531268519,1135.1277660104158
Velmeshev,RL2127,L4,11.994520547945205,Herring,65,6.345886150519735,117017.18257841998,2663.9688766747167,88814.61893221407,1135.0210159322485,117949.37241213898,2019.2492948700865,90362.10004689667,1145.3489023240118
Velmeshev,RL2127,L6,11.994520547945205,Herring,93,6.347914211872047,102647.38456599512,2419.1119619735464,63645.95135476214,838.8424803307896,102602.37758291545,1615.4276631124249,63491.04908990366,770.7051820310232
Velmeshev,RL2128,L2-3,19.994520547945207,Herring,183,6.763331165051375,116596.77001650698,2630.5469795573767,87493.62919811331,1064.045123357831,115439.67574606664,1973.955821758254,86126.80659755245,1064.141758650885
Velmeshev,RL2128,L4,19.994520547945207,Herring,145,6.552774526174261,116265.8642846867,2621.5701976639984,86821.81719423637,1060.7341164960326,116013.59572689724,1885.7248935058515,86819.00605971576,1052.412826838138
Velmeshev,RL2128,L5,19.994520547945207,Herring,29,5.823127829243428,100261.62313903803,2355.6912823033977,59000.3352752797,725.9978917946991,99184.18192181563,1581.4128237842551,57604.67683048749,659.3273924065589
Velmeshev,RL2128,L5-6-IT,19.994520547945207,Herring,23,5.938901816244221,103603.48343188815,2409.5806942453983,67996.66818761126,887.3040205631837,103317.68311291216,1874.317431147445,67872.74111613359,893.9915387149565
Velmeshev,RL2128,L6,19.994520547945207,Herring,46,6.073692695062007,102969.79773831778,2422.4447483605254,62554.25117468599,814.6027560243629,102701.05132656147,1716.128984011843,62517.39773139768,789.0333397733173
Velmeshev,RL2129,L4,2.9945205479452053,Herring,130,5.72743958443488,111214.8107526344,2409.1061918008672,87072.80731422034,1064.3215421719574,109632.97603348213,979.0589326726551,85611.46048405251,672.6732391633465
Velmeshev,RL2129,L6,2.9945205479452053,Herring,34,4.985610572325098,91478.00934216368,2075.4098965566404,57248.01892137469,807.4561861797383,91129.82458053759,700.9058362730921,56326.49063527292,392.0765478617415
