dataset,individual,subtype,age,chem,subsource,ncells,log10_total,score_sum,score_mean
PsychAD,Donor_472,EN_L3_5_IT_1,27.0,V3,PSYCHAD,38,5.839230347189763,941.3191654146881,837.4488617239203
PsychAD,Donor_472,EN_L3_5_IT_2,27.0,V3,PSYCHAD,103,6.2845099148664945,1043.7278674507618,950.7266019582823
PsychAD,Donor_472,EN_L3_5_IT_3,27.0,V3,PSYCHAD,128,6.445873257963722,977.0513244785508,887.4118286486195
PsychAD,Donor_472,EN_L5_6_NP,27.0,V3,PSYCHAD,42,5.88114889815088,742.6931704916,627.0572540097398
PsychAD,Donor_472,EN_L6B,27.0,V3,PSYCHAD,20,5.57196607217932,868.0178664816677,701.9399487767123
PsychAD,Donor_472,EN_L6_CT,27.0,V3,PSYCHAD,47,5.989236177677845,794.1179493941827,692.7736775161457
PsychAD,Donor_472,EN_L6_IT_1,27.0,V3,PSYCHAD,48,6.131487458089059,1011.1658839818771,884.2998283400021
PsychAD,Donor_494,EN_L2_3_IT,26.0,V3,PSYCHAD,165,6.834369450093243,1012.4391362108852,962.9803058776952
PsychAD,Donor_494,EN_L3_5_IT_2,26.0,V3,PSYCHAD,50,6.219946113089054,1049.9838114858105,1029.7037586792794
PsychAD,Donor_494,EN_L3_5_IT_3,26.0,V3,PSYCHAD,83,6.516628304293641,971.3014184908054,946.1777076270009
PsychAD,Donor_494,EN_L6_IT_1,26.0,V3,PSYCHAD,36,6.313168202965515,1019.7839171521388,1012.1701222483993
PsychAD,Donor_577,EN_L6_CT,17.0,V3,PSYCHAD,20,5.570407493601808,766.3554102995184,671.8783198531312
PsychAD,Donor_666,EN_L2_3_IT,24.0,V3,PSYCHAD,40,6.260424168585515,939.5068714684181,929.3540778136162
PsychAD,Donor_752,EN_L2_3_IT,20.0,V3,PSYCHAD,248,6.852414783572698,1015.7572176738498,934.6821208103922
PsychAD,Donor_871,EN_L2_3_IT,28.0,V3,PSYCHAD,118,6.527631189577088,1046.7805396454182,1001.173447759789
PsychAD,Donor_871,EN_L3_5_IT_3,28.0,V3,PSYCHAD,23,5.717992360651178,995.6672060183018,915.3746717006367
PsychAD,Donor_959,EN_L2_3_IT,23.0,V3,PSYCHAD,60,5.935163523286051,1041.8711661659916,792.1712847086978
PsychAD,Donor_1092,EN_L2_3_IT,14.0,V3,PSYCHAD,89,6.2138329377381245,987.0512240830352,854.7722453312056
PsychAD,Donor_1092,EN_L3_5_IT_2,14.0,V3,PSYCHAD,21,5.589410026598102,1108.7747115354218,971.4790996646948
PsychAD,Donor_1092,EN_L3_5_IT_3,14.0,V3,PSYCHAD,25,5.712414816104081,1006.9739432386536,918.4841187334546
PsychAD,Donor_1113,EN_L2_3_IT,16.0,V3,PSYCHAD,148,6.7541283802087895,1040.0714606499703,1014.6532155642618
PsychAD,Donor_1113,EN_L3_5_IT_1,16.0,V3,PSYCHAD,29,5.9510610174165075,980.5199278540277,942.292428181216
PsychAD,Donor_1113,EN_L3_5_IT_2,16.0,V3,PSYCHAD,66,6.301055184013476,1086.3632281141668,1064.7173753521308
PsychAD,Donor_1113,EN_L3_5_IT_3,16.0,V3,PSYCHAD,49,6.323926228931994,995.221703347968,999.7259815458963
PsychAD,Donor_1125,EN_L2_3_IT,13.0,V3,PSYCHAD,148,6.648837569842406,1061.0989452926717,838.7630559070302
PsychAD,Donor_1125,EN_L3_5_IT_1,13.0,V3,PSYCHAD,27,5.8742393800925115,997.349040954797,899.4366622003628
PsychAD,Donor_1125,EN_L3_5_IT_2,13.0,V3,PSYCHAD,77,6.440971546742889,1103.0403210944332,1068.6289794912725
PsychAD,Donor_1125,EN_L3_5_IT_3,13.0,V3,PSYCHAD,37,6.132752315050202,1016.63114023568,968.5490056385432
PsychAD,Donor_1132,EN_L2_3_IT,12.0,V3,PSYCHAD,358,7.260051080663925,1014.1316728476858,952.4314613526795
PsychAD,Donor_1139,EN_L2_3_IT,10.0,V3,PSYCHAD,101,6.605920058556169,1035.4281329230662,1010.6439179716084
PsychAD,Donor_1139,EN_L3_5_IT_2,10.0,V3,PSYCHAD,21,5.832706854780794,1116.519813186325,1062.2479462783544
PsychAD,Donor_1139,EN_L3_5_IT_3,10.0,V3,PSYCHAD,31,6.0592854107615794,1030.3557548470324,989.8761643903172
PsychAD,Donor_1139,EN_L6_IT_1,10.0,V3,PSYCHAD,21,6.024143597950416,1036.1772316509694,987.7259224949086
PsychAD,Donor_1144,EN_L2_3_IT,16.0,V3,PSYCHAD,236,6.8477067515359655,1033.5769694114374,977.7615226063793
PsychAD,Donor_1194,EN_L2_3_IT,13.0,V3,PSYCHAD,412,7.143833968940837,1040.7691276571793,1000.4520517584267
PsychAD,Donor_1194,EN_L3_5_IT_1,13.0,V3,PSYCHAD,25,5.824920769897321,1010.5946976931964,945.681308057157
PsychAD,Donor_1194,EN_L3_5_IT_2,13.0,V3,PSYCHAD,72,6.304612440559724,1098.6295317849217,1048.1805076920973
PsychAD,Donor_1194,EN_L3_5_IT_3,13.0,V3,PSYCHAD,46,6.157783650394699,1006.8353436527788,981.2431758772204
PsychAD,Donor_1211,EN_L2_3_IT,18.0,V3,PSYCHAD,36,6.237856779764952,1023.8143109666972,975.3277879741763
PsychAD,Donor_1211,EN_L3_5_IT_1,18.0,V3,PSYCHAD,20,5.804137386987605,944.0328908476519,911.7766008469131
PsychAD,Donor_1211,EN_L3_5_IT_2,18.0,V3,PSYCHAD,35,6.069477542627527,1053.3006892008675,999.4466779934229
PsychAD,Donor_1211,EN_L3_5_IT_3,18.0,V3,PSYCHAD,63,6.38678477458707,986.2844787459987,954.3752394054002
PsychAD,Donor_1211,EN_L6_CT,18.0,V3,PSYCHAD,22,5.882206242293166,781.0037282255637,718.8967835133498
PsychAD,Donor_1211,EN_L6_IT_1,18.0,V3,PSYCHAD,31,6.176224711720277,984.0327304134514,951.2068386120442
PsychAD,Donor_1235,EN_L2_3_IT,15.0,V3,PSYCHAD,88,6.418791502098961,996.9886553501367,962.3142475767335
PsychAD,Donor_1235,EN_L3_5_IT_2,15.0,V3,PSYCHAD,20,5.624008641502638,1091.8188559368052,1028.455952640647
PsychAD,Donor_1235,EN_L3_5_IT_3,15.0,V3,PSYCHAD,32,5.876662302908478,986.125731446784,926.1990010131416
PsychAD,Donor_1308,EN_L2_3_IT,14.0,V3,PSYCHAD,283,6.887376346332921,1027.2992061099912,974.3007148522362
PsychAD,Donor_1308,EN_L3_5_IT_1,14.0,V3,PSYCHAD,29,5.85235432283912,999.3476784173489,943.1435200800794
PsychAD,Donor_1308,EN_L3_5_IT_2,14.0,V3,PSYCHAD,77,6.238801319334886,1096.9259217571978,1043.0440171479381
PsychAD,Donor_1308,EN_L3_5_IT_3,14.0,V3,PSYCHAD,62,6.2051659147297125,1010.823211403715,962.1028488181549
PsychAD,Donor_1310,EN_L2_3_IT,22.0,V3,PSYCHAD,175,6.855956863764757,1072.4221176319954,1035.1782446204595
PsychAD,Donor_1310,EN_L3_5_IT_1,22.0,V3,PSYCHAD,30,5.977052444838383,992.3704715089533,910.9812025344108
PsychAD,Donor_1310,EN_L3_5_IT_2,22.0,V3,PSYCHAD,79,6.356459934672442,1124.9467270632917,1044.2079065210755
PsychAD,Donor_1310,EN_L3_5_IT_3,22.0,V3,PSYCHAD,81,6.407069356554352,1026.8198054092163,964.7541268547169
PsychAD,Donor_1334,EN_L2_3_IT,13.0,V3,PSYCHAD,110,6.531036989236024,1071.7573893591373,992.2485775320413
PsychAD,Donor_1334,EN_L3_5_IT_1,13.0,V3,PSYCHAD,22,5.64574934086923,1000.4294575948846,872.8820332654686
PsychAD,Donor_1334,EN_L3_5_IT_2,13.0,V3,PSYCHAD,48,6.031430279426525,1131.9290705722476,1039.2599791196615
PsychAD,Donor_1334,EN_L3_5_IT_3,13.0,V3,PSYCHAD,42,6.02216474496418,1018.7549082516524,937.9090429211058
PsychAD,Donor_1341,EN_L2_3_IT,5.0,V3,PSYCHAD,23,6.025955591598247,1025.8578681788947,1014.8845077906992
PsychAD,Donor_1387,EN_L2_3_IT,13.0,V3,PSYCHAD,338,6.915164735426504,1002.1861850321627,933.2196155867651
PsychAD,Donor_1387,EN_L3_5_IT_1,13.0,V3,PSYCHAD,53,6.048240925036771,956.2508936667324,869.7087517704716
PsychAD,Donor_1387,EN_L3_5_IT_2,13.0,V3,PSYCHAD,87,6.220050527125682,1073.0858648669325,996.3534206995107
PsychAD,Donor_1387,EN_L3_5_IT_3,13.0,V3,PSYCHAD,100,6.402951405223373,989.4480358376594,936.2453830729822
PsychAD,Donor_1447,EN_L2_3_IT,16.0,V3,PSYCHAD,214,6.645265718260833,933.8899136359013,766.2229706846978
PsychAD,Donor_1447,EN_L3_5_IT_2,16.0,V3,PSYCHAD,25,5.846645092149786,1039.6326037813833,916.7235047176073
PsychAD,Donor_1447,EN_L3_5_IT_3,16.0,V3,PSYCHAD,22,5.787780586703332,976.773251244438,880.0178963482488
PsychAD,Donor_1484,EN_L2_3_IT,16.0,V3,PSYCHAD,352,6.864519268500136,1040.5581923665065,932.3411772594119
PsychAD,Donor_1484,EN_L3_5_IT_2,16.0,V3,PSYCHAD,41,5.925569909543376,1127.9096055565549,1033.8768823546504
PsychAD,Donor_1484,EN_L3_5_IT_3,16.0,V3,PSYCHAD,43,6.0013970473840095,1043.3711296873976,975.6107529599742
PsychAD,Donor_1484,EN_L6_CT,16.0,V3,PSYCHAD,21,5.717003573780957,796.0000486633193,715.9102643501864
PsychAD,Donor_286,EN_L2_3_IT,8.0,V3,PSYCHAD,114,6.135839038011197,980.1794773330687,735.0430588017779
PsychAD,Donor_286,EN_L3_5_IT_2,8.0,V3,PSYCHAD,25,5.542970996985002,1098.7400823418507,898.0115884279281
PsychAD,Donor_286,EN_L3_5_IT_3,8.0,V3,PSYCHAD,21,5.559263680656105,999.9357720210814,861.5418694995102
PsychAD,Donor_514,EN_L2_3_IT,23.0,V3,PSYCHAD,239,6.955654563752928,1077.3157369412595,1044.8203876626258
PsychAD,Donor_514,EN_L3_5_IT_2,23.0,V3,PSYCHAD,36,6.073538364877685,1169.0307041955518,1135.0413350538636
PsychAD,Donor_567,EN_L2_3_IT,17.0,V3,PSYCHAD,130,6.643114979971645,1030.8838854864293,968.0118751834864
PsychAD,Donor_567,EN_L3_5_IT_2,17.0,V3,PSYCHAD,39,6.141907344501789,1100.8779773161252,1084.155115903473
PsychAD,Donor_567,EN_L3_5_IT_3,17.0,V3,PSYCHAD,37,6.072610495444156,1023.3727231424541,963.144346380715
PsychAD,Donor_631,EN_L2_3_IT,16.0,V3,PSYCHAD,155,6.6976953052105905,1041.0409867061448,950.6094199202321
PsychAD,Donor_631,EN_L3_5_IT_1,16.0,V3,PSYCHAD,29,5.99000034621528,1008.5720544575136,969.5961028181845
PsychAD,Donor_631,EN_L3_5_IT_2,16.0,V3,PSYCHAD,75,6.350545911956309,1109.469061297263,1063.0929088997302
PsychAD,Donor_631,EN_L3_5_IT_3,16.0,V3,PSYCHAD,58,6.295566880066483,1017.9434134809761,979.8716335672477
PsychAD,Donor_631,EN_L6_CT,16.0,V3,PSYCHAD,24,5.9431733754258245,792.0940245996964,726.2595475770071
PsychAD,Donor_781,EN_L2_3_IT,15.0,V3,PSYCHAD,167,6.5713444770982745,936.9561939661348,771.449920849949
PsychAD,Donor_804,EN_L6_CT,15.0,V3,PSYCHAD,20,5.891672352336507,771.0872083865673,705.1387844545006
PsychAD,Donor_804,EN_L6_IT_1,15.0,V3,PSYCHAD,29,6.066029087110813,997.9661913051657,929.8646732023253
PsychAD,Donor_83,EN_L2_3_IT,6.0,V3,PSYCHAD,73,6.263564587537716,1026.7913353302777,895.2314008682849
PsychAD,Donor_915,EN_L2_3_IT,29.0,V3,PSYCHAD,227,6.792482111403225,1004.3495688748876,935.6807737084873
PsychAD,Donor_915,EN_L3_5_IT_1,29.0,V3,PSYCHAD,24,5.602888702620808,945.4188253358676,790.1910802827316
PsychAD,Donor_915,EN_L3_5_IT_2,29.0,V3,PSYCHAD,84,6.166974490887897,1030.2692715168012,924.8459632203865
PsychAD,Donor_915,EN_L3_5_IT_3,29.0,V3,PSYCHAD,102,6.432958072790875,959.7889197153811,892.9611265349091
PsychAD,Donor_915,EN_L6B,29.0,V3,PSYCHAD,38,6.06653761562004,809.6263546173557,742.7119672708463
PsychAD,Donor_915,EN_L6_IT_1,29.0,V3,PSYCHAD,71,6.249363969395703,1016.7713327673591,916.7438073424107
PsychAD,Donor_950,EN_L2_3_IT,16.0,V3,PSYCHAD,194,6.905610901664767,1036.136253195011,995.4293606509002
PsychAD,Donor_950,EN_L3_5_IT_1,16.0,V3,PSYCHAD,30,6.090660409141777,960.9085869761104,947.5750081393194
PsychAD,Donor_950,EN_L3_5_IT_2,16.0,V3,PSYCHAD,30,6.057810211004275,1113.9526731757733,1070.0150227204163
PsychAD,Donor_950,EN_L3_5_IT_3,16.0,V3,PSYCHAD,67,6.478827570930301,1014.3076200363508,1003.2102149756939
PsychAD,Donor_1336,EN_L2_3_IT,20.0,V3,PSYCHAD,109,6.166046865678583,1102.6341871385098,903.8236761163928
PsychAD,Donor_1336,EN_L3_5_IT_2,20.0,V3,PSYCHAD,42,5.541858699889792,1124.9307864751042,850.537384665828
PsychAD,Donor_1336,EN_L3_5_IT_3,20.0,V3,PSYCHAD,32,5.668312285418352,1046.423786427206,860.6161448142683
PsychAD,Donor_1364,EN_L2_3_IT,24.0,V3,PSYCHAD,176,6.70876386581736,1028.4670958944205,973.9790833704725
PsychAD,Donor_1364,EN_L3_5_IT_2,24.0,V3,PSYCHAD,20,5.596319938322728,1056.0754975104994,978.538093448413
PsychAD,Donor_1364,EN_L3_5_IT_3,24.0,V3,PSYCHAD,37,5.948821636262159,1003.1515727920458,936.7434317810878
PsychAD,Donor_1364,EN_L6_CT,24.0,V3,PSYCHAD,23,5.7558100876309615,831.8561425425146,736.6757528700222
PsychAD,Donor_138,EN_L2_3_IT,24.0,V3,PSYCHAD,363,7.124098563500063,1040.1486228059534,1004.3649317491546
PsychAD,Donor_138,EN_L3_5_IT_1,24.0,V3,PSYCHAD,27,5.818669202072219,980.9013813751858,867.7609554870189
PsychAD,Donor_138,EN_L3_5_IT_2,24.0,V3,PSYCHAD,50,6.188734483678314,1126.0992060068725,1067.0153759249258
PsychAD,Donor_138,EN_L3_5_IT_3,24.0,V3,PSYCHAD,39,6.146722921712476,1030.8210331032305,968.2640271008313
PsychAD,Donor_177,EN_L2_3_IT,28.0,V3,PSYCHAD,48,6.014795980580709,1061.1799281714616,979.3695704038688
PsychAD,Donor_346,EN_L2_3_IT,22.0,V3,PSYCHAD,50,6.198741738640809,981.8218462878533,888.6738182098356
PsychAD,Donor_346,EN_L3_5_IT_2,22.0,V3,PSYCHAD,29,5.829018653399399,1042.2788892684748,936.9119287605758
PsychAD,Donor_346,EN_L3_5_IT_3,22.0,V3,PSYCHAD,64,6.280012827667755,946.2965966303369,867.7785500689741
PsychAD,Donor_498,EN_L2_3_IT,24.0,V3,PSYCHAD,30,5.939993223495161,1077.4459854053355,957.0779125267743
PsychAD,Donor_537,EN_L2_3_IT,20.0,V3,PSYCHAD,39,6.1723465984838874,1037.1395668689856,1018.9514239670186
PsychAD,Donor_6,EN_L2_3_IT,18.0,V3,PSYCHAD,163,6.926094920867872,1026.5661274774461,1014.6668304588935
PsychAD,Donor_6,EN_L3_5_IT_2,18.0,V3,PSYCHAD,44,6.259131149447773,1063.1902847963722,1047.9310062094348
PsychAD,Donor_6,EN_L3_5_IT_3,18.0,V3,PSYCHAD,53,6.387122403729381,983.6129767938107,960.8837253353314
PsychAD,Donor_84,EN_L2_3_IT,27.0,V3,PSYCHAD,469,7.106068481747562,1030.48203106836,979.6325255216469
PsychAD,Donor_84,EN_L3_5_IT_1,27.0,V3,PSYCHAD,49,5.892773353123822,969.1009203205366,836.8072776244443
PsychAD,Donor_84,EN_L3_5_IT_2,27.0,V3,PSYCHAD,76,6.118000364387838,1027.3097573497478,935.3583223638823
PsychAD,Donor_84,EN_L3_5_IT_3,27.0,V3,PSYCHAD,130,6.515356089221261,949.2869159332737,901.3815598951169
PsychAD,Donor_84,EN_L6B,27.0,V3,PSYCHAD,27,5.832486558738495,807.9369662236406,744.0595602972596
PsychAD,Donor_84,EN_L6_IT_1,27.0,V3,PSYCHAD,46,6.147576471398033,1014.2379444065813,990.6097067206362
PsychAD,Donor_1196,EN_L2_3_IT,18.0,V3,PSYCHAD,144,6.589773391626145,1036.9776871684635,965.1979328939875
PsychAD,Donor_1196,EN_L3_5_IT_2,18.0,V3,PSYCHAD,39,5.891842861658699,1077.1401908055861,967.8873786860341
PsychAD,Donor_1196,EN_L3_5_IT_3,18.0,V3,PSYCHAD,22,5.753094873529342,984.9688071767023,897.6797147201851
PsychAD,Donor_1286,EN_L2_3_IT,27.0,V3,PSYCHAD,43,6.1935183471728585,1110.6167595684726,1003.5766962744214
PsychAD,Donor_141,EN_L2_3_IT,25.0,V3,PSYCHAD,242,6.844291675615906,1016.7616537379232,956.4146331365041
PsychAD,Donor_141,EN_L3_5_IT_2,25.0,V3,PSYCHAD,27,5.816622383627771,1070.8191276706514,1006.4182929228155
PsychAD,Donor_141,EN_L3_5_IT_3,25.0,V3,PSYCHAD,69,6.323088667414871,972.4886327444225,943.3523945954405
PsychAD,Donor_1470,EN_L2_3_IT,22.0,V3,PSYCHAD,35,6.170319813067846,1024.6113335865557,961.8590143466915
PsychAD,Donor_1470,EN_L3_5_IT_2,22.0,V3,PSYCHAD,25,5.955939212398828,1096.7686665024971,1034.0747065194325
PsychAD,Donor_1470,EN_L3_5_IT_3,22.0,V3,PSYCHAD,21,6.070646560956008,966.4912151130238,951.0664672086226
PsychAD,Donor_160,EN_L2_3_IT,29.0,V3,PSYCHAD,67,6.3636106638462655,1017.0837246296991,941.3859378146161
PsychAD,Donor_160,EN_L3_5_IT_2,29.0,V3,PSYCHAD,93,6.4008248915945085,1033.7096694196646,962.0073792557404
PsychAD,Donor_160,EN_L3_5_IT_3,29.0,V3,PSYCHAD,99,6.530665898097934,948.8234648560378,922.4577969788837
PsychAD,Donor_160,EN_L5_6_NP,29.0,V3,PSYCHAD,25,5.909527146628045,695.459210444564,646.0589068291533
PsychAD,Donor_160,EN_L6_CT,29.0,V3,PSYCHAD,26,5.9082388489174935,817.694508565221,743.1858447600798
PsychAD,Donor_160,EN_L6_IT_1,29.0,V3,PSYCHAD,35,6.204320254801489,1012.2491838651434,993.7102765241395
PsychAD,Donor_208,EN_L2_3_IT,29.0,V3,PSYCHAD,76,6.337137664493766,1009.3600220706221,964.3687504764847
PsychAD,Donor_208,EN_L3_5_IT_2,29.0,V3,PSYCHAD,39,6.0772475945010065,1057.4203119953042,1030.4461455316332
PsychAD,Donor_208,EN_L3_5_IT_3,29.0,V3,PSYCHAD,24,5.930652611875267,965.5012537281409,935.1117234701902
PsychAD,Donor_217,EN_L2_3_IT,29.0,V3,PSYCHAD,153,6.925417660710902,1111.407731146358,1078.9775390691968
PsychAD,Donor_217,EN_L3_5_IT_1,29.0,V3,PSYCHAD,29,6.18499958539224,986.7979048421331,993.7746046927653
PsychAD,Donor_217,EN_L3_5_IT_2,29.0,V3,PSYCHAD,95,6.566215868865457,1131.519437791341,1099.2014234319624
PsychAD,Donor_217,EN_L3_5_IT_3,29.0,V3,PSYCHAD,60,6.462589644206618,1018.4927285856305,1000.3680405551322
PsychAD,Donor_513,EN_L3_5_IT_1,21.0,V3,PSYCHAD,24,5.627504112308042,1014.217098603545,997.3706891359811
PsychAD,Donor_513,EN_L3_5_IT_2,21.0,V3,PSYCHAD,23,5.6307349255504775,1201.1296948092158,1158.3392680339107
PsychAD,Donor_531,EN_L2_3_IT,25.0,V3,PSYCHAD,74,6.279201835758507,1044.7614282423021,925.4010511931751
PsychAD,Donor_531,EN_L3_5_IT_2,25.0,V3,PSYCHAD,24,5.704926575030267,1066.5296220143277,934.5825482068357
PsychAD,Donor_531,EN_L3_5_IT_3,25.0,V3,PSYCHAD,27,5.862562476970174,1004.7069630122908,842.5583796197768
PsychAD,Donor_531,EN_L6_IT_1,25.0,V3,PSYCHAD,24,5.7695811307600815,1024.0341512505988,882.0823804251108
PsychAD,Donor_717,EN_L2_3_IT,27.0,V3,PSYCHAD,247,7.0379693453831065,1080.609414281588,1010.5367745716837
PsychAD,Donor_717,EN_L3_5_IT_1,27.0,V3,PSYCHAD,37,6.100274369262421,1003.9042715969059,905.7267812600304
PsychAD,Donor_717,EN_L3_5_IT_2,27.0,V3,PSYCHAD,114,6.569726586746031,1108.415725753475,1051.1877609858418
PsychAD,Donor_717,EN_L3_5_IT_3,27.0,V3,PSYCHAD,90,6.547014085876832,1025.0556043708295,983.0393174446076
PsychAD,Donor_717,EN_L5_6_NP,27.0,V3,PSYCHAD,29,6.027735204225225,734.977828956094,643.0638980999249
PsychAD,Donor_717,EN_L6_CT,27.0,V3,PSYCHAD,22,5.973793108019893,836.6132113076011,768.1718188474508
PsychAD,Donor_717,EN_L6_IT_1,27.0,V3,PSYCHAD,27,6.145591350521747,1023.1532099194724,960.214161900889
PsychAD,Donor_811,EN_L2_3_IT,21.0,V3,PSYCHAD,263,6.8106637075380645,1034.1509164268653,959.2411282860118
PsychAD,Donor_833,EN_L3_5_IT_3,20.0,V3,PSYCHAD,32,6.225605431607806,988.7569472221273,988.0693431044747
PsychAD,Donor_833,EN_L6_IT_1,20.0,V3,PSYCHAD,20,6.12137105083216,960.3808964614587,923.6281257608664
PsychAD,Donor_856,EN_L2_3_IT,24.0,V3,PSYCHAD,320,6.963026626036171,1016.3343739104324,946.9405385636691
PsychAD,Donor_856,EN_L3_5_IT_1,24.0,V3,PSYCHAD,20,5.5940111320534225,986.2697493800617,819.8028323021376
PsychAD,Donor_856,EN_L3_5_IT_2,24.0,V3,PSYCHAD,66,6.103881681786355,1035.5827482527782,935.2347600458996
PsychAD,Donor_856,EN_L3_5_IT_3,24.0,V3,PSYCHAD,67,6.244224903340456,972.0107640937456,922.4165776915243
