group,n_cells,marker,marker_type,mean_norm,median_norm,frac_nonzero
PSYCHAD_under1y,32257,SLC17A7,EN,0.1632880664351628,0.0,0.1141767678333385
PSYCHAD_under1y,32257,NEUROD2,EN,0.034828836166728015,0.0,0.03701522150230958
PSYCHAD_under1y,32257,NEUROD6,EN,0.02115102464608898,0.0,0.016089530954521498
PSYCHAD_under1y,32257,RBFOX3,EN,0.19085821123288213,0.0,0.20237467836438602
PSYCHAD_under1y,32257,SATB2,EN,0.7341343155574674,0.0,0.1949344328362836
PSYCHAD_under1y,32257,TBR1,EN,0.027147937501525925,0.0,0.03317109464612332
PSYCHAD_under1y,32257,GAD1,IN,2.3722083680602895,1.4699397324709687,0.5891124407105435
PSYCHAD_under1y,32257,GAD2,IN,2.0728414374978006,0.0,0.43311529280466254
PSYCHAD_under1y,32257,SLC32A1,IN,0.14955545622582314,0.0,0.16619648448398797
PSYCHAD_under1y,32257,DLX2,IN,0.048865208131075685,0.0,0.0662181852001116
PSYCHAD_under1y,32257,LHX6,IN,1.4168643266511078,0.7381163271331562,0.5900424714015563
PSYCHAD_1_5y,31343,SLC17A7,EN,0.2985356807405755,0.0,0.19653511150815173
PSYCHAD_1_5y,31343,NEUROD2,EN,0.042565499150259034,0.0,0.05248380818683598
PSYCHAD_1_5y,31343,NEUROD6,EN,0.07494449758700615,0.0,0.03257505663146476
PSYCHAD_1_5y,31343,RBFOX3,EN,0.15498851063383048,0.0,0.1560476023354497
PSYCHAD_1_5y,31343,SATB2,EN,1.3600229491373996,0.0,0.2769039338927352
PSYCHAD_1_5y,31343,TBR1,EN,0.03339668307968709,0.0,0.04852758191621734
PSYCHAD_1_5y,31343,GAD1,IN,1.260732672131377,0.0,0.36544044922311203
PSYCHAD_1_5y,31343,GAD2,IN,0.8856898882795514,0.0,0.2383307277542035
PSYCHAD_1_5y,31343,SLC32A1,IN,0.06575743880325742,0.0,0.06952110519095173
PSYCHAD_1_5y,31343,DLX2,IN,0.017942624098789196,0.0,0.023992598028267875
PSYCHAD_1_5y,31343,LHX6,IN,1.1551878528040795,0.0,0.43381297259356155
PSYCHAD_5_18y,170002,SLC17A7,EN,0.3233981586879463,0.0,0.20138586604863473
PSYCHAD_5_18y,170002,NEUROD2,EN,0.04595707507201067,0.0,0.05502876436747803
PSYCHAD_5_18y,170002,NEUROD6,EN,0.03648656221302961,0.0,0.021552687615439818
PSYCHAD_5_18y,170002,RBFOX3,EN,0.20070778686904142,0.0,0.16349807649321774
PSYCHAD_5_18y,170002,SATB2,EN,1.3490989951616834,0.0,0.2957376972035623
PSYCHAD_5_18y,170002,TBR1,EN,0.03978252480592116,0.0,0.05832284326066752
PSYCHAD_5_18y,170002,GAD1,IN,1.0643067478644972,0.0,0.29726120869166245
PSYCHAD_5_18y,170002,GAD2,IN,0.7803000991036688,0.0,0.20195056528746722
PSYCHAD_5_18y,170002,SLC32A1,IN,0.08669132267983776,0.0,0.07695791814213951
PSYCHAD_5_18y,170002,DLX2,IN,0.016925209321474042,0.0,0.02013505723462077
PSYCHAD_5_18y,170002,LHX6,IN,0.9086087271049341,0.0,0.3823307961082811
WANG_prenatal,52104,SLC17A7,EN,0.21584940982774142,0.0,0.09636496238292645
WANG_prenatal,52104,NEUROD2,EN,0.6371143234484434,0.0,0.20167357592507293
WANG_prenatal,52104,NEUROD6,EN,0.009022215525707667,0.0,0.0036849378166743437
WANG_prenatal,52104,RBFOX3,EN,0.26992811871597017,0.0,0.12131506218332566
WANG_prenatal,52104,SATB2,EN,15.179840198079743,10.710842956992654,0.6242323046215261
WANG_prenatal,52104,TBR1,EN,0.8778185539025366,0.0,0.2401734991555351
WANG_prenatal,52104,GAD1,IN,1.4533818147267588,0.0,0.20896668202057422
WANG_prenatal,52104,GAD2,IN,0.8578498681239787,0.0,0.14553585137417474
WANG_prenatal,52104,SLC32A1,IN,0.07999661812613483,0.0,0.024643021649009673
WANG_prenatal,52104,DLX2,IN,0.12748154953918484,0.0,0.03230078304928604
WANG_prenatal,52104,LHX6,IN,0.9572436761827596,0.0,0.29214647627821283
WANG_under1y,31914,SLC17A7,EN,0.5686283417119649,0.0,0.27555304881870024
WANG_under1y,31914,NEUROD2,EN,0.25773525997165325,0.0,0.15789308767312152
WANG_under1y,31914,NEUROD6,EN,0.014733161426162891,0.0,0.0069875289841448895
WANG_under1y,31914,RBFOX3,EN,0.3078483231725277,0.0,0.18029704831735288
WANG_under1y,31914,SATB2,EN,3.478134344987064,0.0,0.47906874725825654
WANG_under1y,31914,TBR1,EN,0.2080811838646358,0.0,0.12627686908566774
WANG_under1y,31914,GAD1,IN,1.3603691963420534,0.0,0.22836372751770384
WANG_under1y,31914,GAD2,IN,0.9369480368032805,0.0,0.16146518769192203
WANG_under1y,31914,SLC32A1,IN,0.15973210145232447,0.0,0.0700632951055963
WANG_under1y,31914,DLX2,IN,0.0294790558576541,0.0,0.01657579745566209
WANG_under1y,31914,LHX6,IN,0.922934068836607,0.0,0.3482797518330513
VEL_V3_prenatal,177186,SLC17A7,EN,0.40773039068280037,0.0,0.17675775738489496
VEL_V3_prenatal,177186,NEUROD2,EN,1.2444918917756593,0.0,0.3045669522422765
VEL_V3_prenatal,177186,NEUROD6,EN,0.0118906696693106,0.0,0.005666361902181888
VEL_V3_prenatal,177186,RBFOX3,EN,0.45750713294650397,0.0,0.17557820595306628
VEL_V3_prenatal,177186,SATB2,EN,14.497518138500453,8.29875518672199,0.6786879324551601
VEL_V3_prenatal,177186,TBR1,EN,0.21377224228161681,0.0,0.09925163387626562
VEL_V3_prenatal,177186,GAD1,IN,1.513105905350017,0.0,0.2150960008127053
VEL_V3_prenatal,177186,GAD2,IN,0.9082708320573399,0.0,0.15038998566478165
VEL_V3_prenatal,177186,SLC32A1,IN,0.03919084041549881,0.0,0.012754958066664409
VEL_V3_prenatal,177186,DLX2,IN,0.1055049848297398,0.0,0.029641168038106847
VEL_V3_prenatal,177186,LHX6,IN,0.8938840894370993,0.0,0.28047362658449315
VEL_V3_under1y,62711,SLC17A7,EN,0.8736221816686947,0.0,0.2959767823826761
VEL_V3_under1y,62711,NEUROD2,EN,0.6469483599742771,0.0,0.24233388081835722
VEL_V3_under1y,62711,NEUROD6,EN,0.012558108979857234,0.0,0.006904689767345442
VEL_V3_under1y,62711,RBFOX3,EN,0.6003031068711739,0.0,0.2504823715137695
VEL_V3_under1y,62711,SATB2,EN,8.421672788196016,4.734101309768029,0.6236864345968012
VEL_V3_under1y,62711,TBR1,EN,0.3206289585177971,0.0,0.12758527212131843
VEL_V3_under1y,62711,GAD1,IN,1.1727294193609952,0.0,0.22573392227838815
VEL_V3_under1y,62711,GAD2,IN,0.6880575028821135,0.0,0.13994355057326466
VEL_V3_under1y,62711,SLC32A1,IN,0.0800448377196943,0.0,0.03560778810734959
VEL_V3_under1y,62711,DLX2,IN,0.06395791702310487,0.0,0.021192454274369728
VEL_V3_under1y,62711,LHX6,IN,1.0467890431347202,0.0,0.3466696432842723
